run_id,mode_id,series_id,object,node_id,sample_index,cycle_index,cycle_counter,ts_observe,ts_start,ts_end,timestamp_tick_ns,timestamp_source,t0_ms,deadline_threshold_ms,Tper,Jper,deadline_miss,heartbeat,workload_accumulator,load_level,load_passes,error_flag,quality_flag,notes,cycle_exec_ms,cycle_nominal_ms,program_status
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,262,,,2026-05-09T21:58:11.393261096Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,4.367,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,263,,,2026-05-09T21:58:12.450096304Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.129,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,264,,,2026-05-09T21:58:13.504552616Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.260,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,265,,,2026-05-09T21:58:14.563169409Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.252,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,266,,,2026-05-09T21:58:15.614082409Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.252,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,267,,,2026-05-09T21:58:16.671543852Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.258,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,268,,,2026-05-09T21:58:17.727378839Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.249,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,269,,,2026-05-09T21:58:18.784419318Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.254,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,270,,,2026-05-09T21:58:19.836313171Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.238,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,271,,,2026-05-09T21:58:20.894738830Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.257,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,272,,,2026-05-09T21:58:21.949821171Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.129,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,273,,,2026-05-09T21:58:23.003927467Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.259,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,274,,,2026-05-09T21:58:24.058073376Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.240,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,275,,,2026-05-09T21:58:25.113470526Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.257,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,276,,,2026-05-09T21:58:26.170139360Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.256,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,277,,,2026-05-09T21:58:27.227443503Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.254,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,278,,,2026-05-09T21:58:28.281686531Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.258,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,279,,,2026-05-09T21:58:29.336815773Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,4.215,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,280,,,2026-05-09T21:58:30.388993698Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,4.349,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,281,,,2026-05-09T21:58:31.447836890Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.140,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,282,,,2026-05-09T21:58:32.500150467Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.259,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,283,,,2026-05-09T21:58:33.557193686Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.205,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,284,,,2026-05-09T21:58:34.611224720Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.259,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,285,,,2026-05-09T21:58:35.669738456Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.259,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,286,,,2026-05-09T21:58:36.724714456Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.231,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,287,,,2026-05-09T21:58:37.779672758Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.257,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,288,,,2026-05-09T21:58:38.831311187Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.235,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,289,,,2026-05-09T21:58:39.889925840Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.257,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,290,,,2026-05-09T21:58:40.946034545Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.187,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,291,,,2026-05-09T21:58:42.001071640Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.254,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,292,,,2026-05-09T21:58:43.056406527Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.187,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,293,,,2026-05-09T21:58:44.110668251Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.258,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,294,,,2026-05-09T21:58:45.164639764Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.253,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,295,,,2026-05-09T21:58:46.222185003Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.238,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,296,,,2026-05-09T21:58:47.276882291Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.257,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,297,,,2026-05-09T21:58:48.332521956Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,4.338,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,298,,,2026-05-09T21:58:49.385781016Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,4.397,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,299,,,2026-05-09T21:58:50.440796812Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.210,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,300,,,2026-05-09T21:58:51.499540965Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.257,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,301,,,2026-05-09T21:58:52.555500037Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.170,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,302,,,2026-05-09T21:58:53.609532488Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.257,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,303,,,2026-05-09T21:58:54.663311844Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.209,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,304,,,2026-05-09T21:58:55.718183682Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.259,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,305,,,2026-05-09T21:58:56.776660195Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.242,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,306,,,2026-05-09T21:58:57.828979305Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.256,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,307,,,2026-05-09T21:58:58.884847874Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.256,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,308,,,2026-05-09T21:58:59.938980424Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.236,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,309,,,2026-05-09T21:59:00.995963363Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.251,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,310,,,2026-05-09T21:59:02.053328107Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.142,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,311,,,2026-05-09T21:59:03.105801758Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.257,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,312,,,2026-05-09T21:59:04.160768498Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.254,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,313,,,2026-05-09T21:59:05.219019943Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.254,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,314,,,2026-05-09T21:59:06.273660742Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.258,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,315,,,2026-05-09T21:59:07.327086667Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,4.421,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,316,,,2026-05-09T21:59:08.381846516Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,4.449,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,317,,,2026-05-09T21:59:09.437374781Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.236,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,318,,,2026-05-09T21:59:10.494774556Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.255,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,319,,,2026-05-09T21:59:11.549906316Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.129,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,320,,,2026-05-09T21:59:12.603964250Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.257,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,321,,,2026-05-09T21:59:13.662464136Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.256,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,322,,,2026-05-09T21:59:14.714067016Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.258,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,323,,,2026-05-09T21:59:15.772533302Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.254,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,324,,,2026-05-09T21:59:16.826470864Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.256,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,325,,,2026-05-09T21:59:17.882879832Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.255,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,326,,,2026-05-09T21:59:18.935845767Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.234,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,327,,,2026-05-09T21:59:19.992339345Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.249,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,328,,,2026-05-09T21:59:21.048625489Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.146,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,329,,,2026-05-09T21:59:22.100630326Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.257,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,330,,,2026-05-09T21:59:23.158991808Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.235,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,331,,,2026-05-09T21:59:24.213134011Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.260,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,332,,,2026-05-09T21:59:25.268417984Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.258,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,333,,,2026-05-09T21:59:26.323511169Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.256,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,334,,,2026-05-09T21:59:27.378832703Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,4.630,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,335,,,2026-05-09T21:59:28.430667277Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.237,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,336,,,2026-05-09T21:59:29.486693642Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.257,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,337,,,2026-05-09T21:59:30.543244499Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.237,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,338,,,2026-05-09T21:59:31.599630491Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.252,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,339,,,2026-05-09T21:59:32.652541116Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.139,100,работает
RUN_20260510_VPLC_L3_STRESS_75_80_S01_R05,VPLC_L3_STRESS_75_80,SER_20260510_VPLC_L3_STRESS_75_80_S01,vPLC_container,VPLC_HOST,340,,,2026-05-09T21:59:33.708856588Z,,,,host_log,75,80,,,,,,3,512,,technical_check,vplc_status_cycle_duration_not_validated_as_Tper,0.257,100,работает
